Volumen_Paquete_cm3,Peso_Paquete_kg
54.96714153011233,26.617744349703138
48.61735698828815,28.994025997665915
56.47688538100692,23.59075415240277
65.23029856408026,28.90696560908496
47.658466252766644,20.06338650110666
47.6586304305082,20.06345217220328
65.79212815507391,27.316851262029566
57.67434729152909,24.069738916611637
45.30525614065048,19.12210245626019
55.42560043585965,23.17024017434386
45.365823071875376,19.498613357649344
45.34270246429743,19.137080985718974
52.41962271566034,21.96784908626414
30.86719755342202,13.346879021368808
32.75082167486967,14.100328669947869
44.37712470759027,21.527806012164888
39.87168879665576,18.453261456784208
53.142473325952736,22.256989330381096
40.91975924478789,17.367903697915157
35.87696298664709,18.10772081151778
64.65648768921554,26.862595075686215
47.74223699513465,21.813695759953536
50.67528204687924,21.2701128187517
35.75251813786544,17.15400059811197
44.556172754748175,18.82246910189927
51.10922589709866,21.443690358839465
38.490064225776976,16.396025690310793
53.75698018345672,22.50279207338269
43.99361310081195,18.89605774893219
47.083062502067236,19.833225000826896
43.98293387770603,20.78613584496928
68.52278184508938,28.409112738035756
49.86502775262066,20.946011101048267
39.422890710440996,16.769156284176397
58.225449121031886,24.290179648412757
37.791563500289776,16.11662540011591
52.08863595004755,21.835454380019023
30.403298761202244,13.161319504480899
36.71813951101569,19.71871985047848
51.96861235869123,21.787444943476494
57.38466579995411,27.132326880307353
51.7136828118997,21.68547312475988
48.843517176117594,22.186427760023452
46.98896304410711,26.003428320932347
35.214780096325725,15.08591203853029
42.801557916052914,18.120623166421165
45.393612290402125,21.04280555206355
60.57122226218915,25.22848890487566
53.43618289568462,23.23020252513039
32.36959844637266,13.947839378549066
53.24083969394795,22.296335877579182
46.149177195836835,19.459670878334734
43.23077999694041,23.131222307075205
56.11676288840868,23.71880937186954
60.30999522495951,25.812011400359815
59.31280119116199,24.725120476464795
41.607824767773614,17.643129907109447
46.907876241487855,19.76315049659514
53.31263431403564,23.29731443750574
59.75545127122359,24.902180508489437
45.2082576215471,19.532177333100904
48.14341023336183,29.63436808657193
38.93665025993972,19.93028362113435
38.037933759193294,16.21517350367732
58.125258223941984,29.25617290039652
63.56240028570823,26.424960114283294
49.27989878419666,20.711959513678664
60.03532897892024,25.0141315915681
53.61636025047634,22.446544100190536
43.54880245394876,18.419520981579506
53.61395605508414,22.445582422033656
65.38036566465969,34.53433282724029
49.64173960890049,21.49133271238101
65.64643655814007,27.258574623256028
23.802548959102555,13.668047489558468
58.21902504375224,24.287610017500896
50.870470682381715,21.526261063495518
47.009926495341325,22.658296567571362
50.91760776535502,21.36704310614201
30.124310853991073,17.768494557631076
47.80328112162488,20.813794486122024
53.57112571511746,22.428450286046985
64.77894044741517,29.075485509497494
44.81729781726352,29.28038341592739
41.91506397106812,17.76602558842725
44.982429564154636,19.234074757163533
59.15402117702074,24.661608470808297
53.287511096596845,22.315004438638738
44.70239796232961,22.032638267653073
55.13267433113356,23.053069732453423
50.9707754934804,21.388310197392162
59.68644990532889,24.87457996213156
42.979469061226474,19.58668675322255
46.723378534022316,20.35766194004367
46.078918468678424,23.619267108760866
35.364850518678814,15.145940207471526
52.96120277064576,22.184481108258307
52.610552721798896,22.04422108871956
50.05113456642461,21.020453826569845
47.65412866624853,20.948153931723674
35.84629257949586,18.123460115025104
45.79354677234641,19.317418708938565
46.572854834732304,22.977171534421224
41.97722730778381,23.56908021713828
48.387142883339905,21.42203166945447
54.040508568145384,31.000182490048488
68.8618590121053,28.54474360484212
51.74577812831839,21.698311251327357
52.57550390722764,22.030201562891058
49.25554084233833,27.18243789438125
30.812287847009586,15.596743420574123
49.73486124550783,20.893944498203133
50.60230209941027,21.64076397136321
74.63242112485287,30.852968449941148
48.076390352188774,31.459316038959642
53.015473423336125,22.206189369334453
49.65288230294757,20.861152921179027
38.31321962380468,18.95412096901533
61.42822814515021,26.976337416743654
57.519330326867745,24.127152252142757
57.910319470430466,24.164127788172188
40.906125452052606,18.71979196650102
64.02794310936099,35.021299726119565
35.98148937207719,21.119695979605766
55.868570938002705,30.313361508398067
71.90455625809979,29.761822503239916
40.09463674869312,17.037854699477247
44.33702270397228,18.734809081588914
50.99651365087641,21.398605460350566
44.96524345883801,23.45705497588995
34.493365689338674,14.797346275735471
50.68562974806027,27.922003496527182
39.37696286273895,16.75078514509558
54.73592430635182,22.89436972254073
40.80575765766197,17.32230306306479
65.4993440501754,27.19973762007016
42.16746707663763,20.982839750464624
46.77938483794324,19.711753935177295
58.135172173696695,24.25406886947868
37.69135683566045,16.07654273426418
52.27459934604129,21.90983973841652
63.07142754282428,33.57367864357668
33.92516765438772,14.57006706175509
51.84633858532304,21.73853543412922
52.598827942484235,22.039531176993695
57.8182287177731,24.127291487109243
37.63049289121918,16.052197156487672
36.795433869157236,15.718173547662895
55.21941565616898,23.087766262467593
52.96984673233186,24.66897051699984
52.504928503458764,30.24675187611023
53.46448209496975,27.018617985726692
43.19975278421509,18.279901113686037
52.322536971610035,21.929014788644015
52.93072473298681,34.03908890944403
42.85648581973632,18.14259432789453
68.65774511144757,28.463098044579027
54.73832920911788,22.895331683647154
38.08696502797351,16.234786011189406
56.5655360863383,23.62621443453532
40.253183297726785,17.101273319090716
57.87084603742452,24.14833841496981
61.58595579007404,25.634382316029615
41.7931768164829,17.71727072659316
59.63376129244322,24.85350451697729
54.12780926936498,22.651123707745995
58.2206015999449,24.28824063997796
68.96792982653947,35.107136873529235
47.54611883997129,20.018447535988518
42.4626383564251,22.442589602182352
41.10485570374477,22.672368243986053
41.841897150345616,17.73675886013825
49.228982905858956,20.691593162343583
53.41151974816644,22.364607899266577
52.766907993300194,22.106763197320078
58.27183249036024,24.308732996144098
50.13001891877907,21.05200756751163
64.53534077157317,34.57548852574739
47.35343166762044,23.619764632785483
77.20169166589619,37.238452141329276
56.25667347765006,26.1110297112762
41.42842443583717,17.57136977433487
39.29107501938888,16.71643000775555
54.824724152431855,24.376762467112336
47.76537214674149,20.106148858696596
57.14000494092092,26.42099412723031
54.73237624573545,22.892950498294184
49.271710873431275,20.70868434937251
41.532062819315954,20.167624968743837
34.851527753141355,16.161927658686743
45.53485047932979,19.21394019173192
58.56398794323472,29.222244194115127
52.14093744130204,21.85637497652082
37.542612212880115,18.096722919873365
51.73180925851182,23.658229993246646
53.85317379728837,22.54126951891535
41.16142563798867,18.095235366406058
51.53725105945528,21.614900423782114
50.58208718446,24.852969969818506
38.57029702169377,16.42811880867751
53.577873603482836,22.431149441393135
55.60784526368234,27.488184234657382
60.830512431752766,25.332204972701106
60.53802052034903,25.215208208139614
36.22330632042909,15.489322528171636
40.62174960084877,19.27874959706771
55.1503526720866,23.06014106883464
55.13785950912209,30.82911471357066
55.150476863060476,23.06019074522419
88.52731490654722,43.89320780406908
55.70890510693167,23.33864937878576
61.35565640180599,25.542262560722396
59.54001763493203,24.81600705397281
56.51391251305798,24.601245576983548
46.84730755359654,19.73892302143862
57.589692204932675,28.55238629205568
42.27174785462428,17.908699141849713
47.63181393259991,20.052725573039965
45.14636452170897,19.058545808683586
50.81874139386323,21.32749655754529
73.14658566673509,30.797643111154333
31.32734807408252,13.530939229633008
56.86260190374514,23.745040761498057
33.87284128810349,17.26545698535497
45.280681342105666,19.112272536842266
60.889505969673664,25.355802387869467
50.64280019095463,21.257120076381852
